+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000e90, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ea5, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ebb, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ebc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ec5, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ec8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ecd, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ed0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000eee, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ef7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000eff, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f14, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f1a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f1b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f1e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f36, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f5b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f6a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f8c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000f8e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000fa3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000fac, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000fbc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000fe1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001001, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000102e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001087, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000010a8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000010d5, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000010d9, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000010e0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000010ea, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001103, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001168, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001183, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000013f0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001610, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000019e9, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000019f2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001a4d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100001a51, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100002269, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000226f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100002273, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100002649, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000265b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000317a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000035b2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000035b3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000dbfc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000dd1c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001093e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100010944, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100012cd1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000162ed, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000162ee, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000162f3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000162fd, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100016ed7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100016ede, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100017d28, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100017d2a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100017d2f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100017d30, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100017d33, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100017d48, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100018ab3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100018ab4, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100018ace, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100018acf, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001a57d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001aab1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b182, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b185, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b186, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b18c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b2eb, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b2ee, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b302, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b30a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b38c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b452, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b463, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b4c8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b506, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b5d0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b5e4, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b650, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b654, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b658, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b65a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b6b1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b6b2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b6b3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b6bd, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b6be, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b6bf, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b745, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b7a3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b7ab, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b7ce, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10001b7fc, !registered, !matched, active, busy 0, retain 5>
    | +-o cpu0@0  <class IOPlatformDevice, id 0x100000282, registered, matched, active, busy 0 (0 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000029d, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu1@1  <class IOPlatformDevice, id 0x100000283, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000029f, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu2@2  <class IOPlatformDevice, id 0x100000284, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002a1, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu3@3  <class IOPlatformDevice, id 0x100000285, registered, matched, active, busy 0 (3 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002a0, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu4@4  <class IOPlatformDevice, id 0x100000286, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002a4, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu5@5  <class IOPlatformDevice, id 0x100000287, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002a3, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu6@100  <class IOPlatformDevice, id 0x100000288, registered, matched, active, busy 0 (11 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002c0, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu7@101  <class IOPlatformDevice, id 0x100000289, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002a2, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu8@102  <class IOPlatformDevice, id 0x10000028a, registered, matched, active, busy 0 (15 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002d4, !registered, !matched, active, busy 0, retain 4>
    | +-o cpu9@103  <class IOPlatformDevice, id 0x10000028b, registered, matched, active, busy 0 (15 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x1000002d3, !registered, !matched, active, busy 0, retain 4>
    | +-o cpus  <class IOPlatformDevice, id 0x10000028c, registered, matched, active, busy 0 (0 ms), retain 16>
    | +-o pram@E6C20000  <class IOPlatformDevice, id 0x10000028d, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o vram@E1BEC000  <class IOPlatformDevice, id 0x10000028e, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o socd-trace-ram@8DE72014  <class IOPlatformDevice, id 0x10000028f, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o hibernate@1  <class IOPlatformDevice, id 0x100000290, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o amfm  <class IOPlatformDevice, id 0x100000291, registered, matched, active, busy 0 (366 ms), retain 7>
    | | +-o AppleMultiFunctionManager  <class AppleMultiFunctionManager, id 0x10000029e, registered, matched, active, busy 0 (0 ms), retain 9>
    | +-o arm-io@10F00000  <class IOPlatformDevice, id 0x100000292, registered, matched, active, busy 0 (58268 ms), retain 139>
    | | +-o AppleH16GFamilyIO  <class AppleH16GFamilyIO, id 0x1000002d5, registered, matched, active, busy 0 (58273 ms), retain 137>
    | |   +-o spi2@AD108000  <class AppleARMIODevice, id 0x1000002d6, registered, matched, active, busy 0 (585 ms), retain 9>
    | |   | +-o AppleSPIMCController  <class AppleSPIMCController, id 0x1000002f0, !registered, !matched, active, busy 0 (282 ms), retain 5>
    | |   |   +-o mesa@0  <class AppleARMSPIDevice, id 0x100000718, registered, matched, active, busy 0 (282 ms), retain 8>
    | |   |     +-o AppleSandDollar  <class AppleSandDollar, id 0x10000072d, registered, matched, active, busy 0 (216 ms), retain 10>
    | |   |       +-o AppleMesaShim  <class AppleMesaShim, id 0x10000089c, registered, matched, active, busy 0 (216 ms), retain 7>
    | |   |       | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000ce1, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AppleMesaSEPDriver  <class AppleMesaSEPDriver, id 0x100000a47, registered, matched, active, busy 0 (11 ms), retain 10>
    | |   |         +-o AppleBiometricServices  <class AppleBiometricServices, id 0x100000a4b, registered, matched, active, busy 0 (8 ms), retain 5>
    | |   +-o spi4@AD110000  <class AppleARMIODevice, id 0x1000002d7, registered, matched, active, busy 0 (160 ms), retain 9>
    | |   | +-o AppleSPIMCController  <class AppleSPIMCController, id 0x1000002f1, !registered, !matched, active, busy 0 (10 ms), retain 5>
    | |   |   +-o dp855@0  <class AppleARMSPIDevice, id 0x100000348, registered, matched, active, busy 0 (10 ms), retain 14>
    | |   |     +-o AppleParadeDP855TCON  <class AppleParadeDP855TCON, id 0x100000409, registered, matched, active, busy 0 (9 ms), retain 17>
    | |   |       +-o lcd-pmicwp  <class AppleTCONComponent, id 0x10000040a, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o lcd-pmic  <class AppleTCONComponent, id 0x10000040b, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o lcd-sswp  <class AppleTCONComponent, id 0x10000040c, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o lcd-ss  <class AppleTCONComponent, id 0x10000040d, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o tcon-registers  <class AppleTCONComponent, id 0x10000040e, registered, matched, active, busy 0 (9 ms), retain 5>
    | |   |       +-o lcd-eeprom  <class AppleTCONComponent, id 0x10000040f, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o i2c1@AD014000  <class AppleARMIODevice, id 0x1000002d8, registered, matched, active, busy 0 (704 ms), retain 9>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000002f2, registered, matched, active, busy 0 (519 ms), retain 6>
    | |   |   +-o audio-codec-output@4B  <class AppleARMIICDevice, id 0x10000049a, registered, matched, active, busy 0 (497 ms), retain 8>
    | |   |     +-o AppleCS42L84Audio  <class AppleCS42L84Audio, id 0x100000562, registered, matched, active, busy 0 (244 ms), retain 15>
    | |   |       +-o AppleCS42L84Mikey  <class AppleCS42L84Mikey, id 0x1000009cd, registered, matched, active, busy 0 (244 ms), retain 9>
    | |   |         +-o IOHIDInterface  <class IOHIDInterface, id 0x1000009d0, registered, matched, active, busy 0 (236 ms), retain 10>
    | |   |           +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x100000df7, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |             +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000e08, !registered, !matched, active, busy 0, retain 6>
    | |   +-o i2c3@AD01C000  <class AppleARMIODevice, id 0x1000002d9, registered, matched, active, busy 0 (470 ms), retain 12>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000002f4, registered, matched, active, busy 0 (264 ms), retain 9>
    | |   |   +-o audio-speaker@38  <class AppleARMIICDevice, id 0x100000495, registered, matched, active, busy 0 (264 ms), retain 9>
    | |   |   | +-o AppleSN012776Amp  <class AppleSN012776Amp, id 0x1000005c3, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |   +-o audio-speaker-left-tweeter@39  <class AppleARMIICDevice, id 0x100000496, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |   +-o audio-speaker-right-woofer@3B  <class AppleARMIICDevice, id 0x100000497, registered, matched, active, busy 0 (16 ms), retain 8>
    | |   |   +-o audio-speaker-right-tweeter@3C  <class AppleARMIICDevice, id 0x100000498, registered, matched, active, busy 0 (43 ms), retain 8>
    | |   +-o fpwm1@AD044000  <class AppleARMIODevice, id 0x1000002da, registered, matched, active, busy 0 (18 ms), retain 9>
    | |   | +-o AppleS5L8920XFPWM  <class AppleS5L8920XFPWM, id 0x1000002f6, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |   +-o kbd-backlight@0  <class AppleARMPWMDevice, id 0x1000002f7, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   +-o nub-spmi-a1@88A08000  <class AppleARMIODevice, id 0x1000002db, registered, matched, active, busy 0 (135 ms), retain 8>
    | |   | +-o AppleSPMIController  <class AppleSPMIController, id 0x1000002dd, registered, matched, active, busy 0 (73 ms), retain 6>
    | |   +-o aop-spmi0@90914000  <class AppleARMIODevice, id 0x1000002dc, registered, matched, active, busy 0 (468 ms), retain 10>
    | |   | +-o AppleSPMIController  <class AppleSPMIController, id 0x1000002f8, registered, matched, active, busy 0 (407 ms), retain 8>
    | |   |   +-o spmi-wifibt@E  <class AppleARMSPMIDevice, id 0x10000052c, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   |   +-o stockholm-spmi@9  <class AppleARMSPMIDevice, id 0x100000556, registered, matched, active, busy 0 (234 ms), retain 10>
    | |   |     +-o AppleStockholmSPMI  <class AppleStockholmSPMI, id 0x100000568, registered, matched, active, busy 0 (156 ms), retain 10>
    | |   |       +-o stockholm  <class AppleStockholmControlConfig, id 0x10000080a, registered, matched, active, busy 0 (129 ms), retain 8>
    | |   |         +-o AppleStockholmControl  <class AppleStockholmControl, id 0x10000080d, registered, matched, active, busy 0 (100 ms), retain 6>
    | |   +-o iop-voicetrigger-controller  <class AppleARMIODevice, id 0x1000002de, registered, matched, active, busy 0 (17 ms), retain 9>
    | |   | +-o IOPAudioController  <class IOPAudioController, id 0x1000002f9, !registered, !matched, active, busy 0 (5 ms), retain 12>
    | |   |   +-o audio-vt-device  <class IOPAudioNode, id 0x1000002fa, registered, matched, active, busy 0 (5 ms), retain 10>
    | |   |     +-o IOPAudioVoiceTriggerDevice  <class IOPAudioVoiceTriggerDevice, id 0x10000097d, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       +-o IOPAudioVoiceTriggerDeviceUserClient  <class IOPAudioVoiceTriggerDeviceUserClient, id 0x100000de5, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dynamic-pil  <class AppleARMIODevice, id 0x1000002df, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   +-o wlan  <class AppleARMIODevice, id 0x1000002e0, registered, matched, active, busy 0 (705 ms), retain 9>
    | |   | +-o AppleOLYHAL  <class AppleOLYHAL, id 0x1000002fc, registered, matched, active, busy 0 (61 ms), retain 15>
    | |   |   +-o CCPipe  <class CCLogPipe, id 0x1000002fe, registered, matched, active, busy 0 (48 ms), retain 10>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000002ff, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   +-o CCPipe  <class CCLogPipe, id 0x100000a18, registered, matched, active, busy 0 (36 ms), retain 10>
    | |   |     +-o CCLogStream  <class CCLogStream, id 0x100000a19, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o bluetooth  <class AppleARMIODevice, id 0x1000002e1, registered, matched, active, busy 0 (466 ms), retain 8>
    | |   | +-o AppleBluetoothModule  <class AppleBluetoothModule, id 0x100000301, registered, matched, active, busy 0 (317 ms), retain 12>
    | |   |   +-o BTDebug  <class BTDebug, id 0x100000866, registered, matched, active, busy 0 (16 ms), retain 7>
    | |   |   | +-o CCPipe  <class CCDataPipe, id 0x100000869, registered, matched, active, busy 0 (5 ms), retain 10>
    | |   |   |   +-o CCDataStream  <class CCDataStream, id 0x10000086a, registered, matched, active, busy 0 (4 ms), retain 7>
